pair,2018Q1,2018Q2
"('HY', 'HBB')",False,False
"('NC', 'HY')",False,False
"('NC', 'HBB')",False,False
"('UA', 'UAA')",False,False
"('CTIC', 'CTBI')",False,False
"('UBP', 'UBA')",False,False
"('ENLC', 'ENLK')",False,False
"('SYBX', 'ADAP')",False,False
"('PMT', 'PFSI')",False,False
"('PEO', 'ADX')",False,False
"('SYBX', 'APPN')",False,False
"('SYBX', 'TCON')",False,False
"('ALKS', 'ALNY')",False,False
"('DISCA', 'DISCK')",False,False
"('APPN', 'ADAP')",False,False
"('APPN', 'TCON')",False,False
"('ADAP', 'TCON')",False,False
"('BGR', 'BDJ')",False,False
"('BGR', 'BGY')",False,False
"('BGR', 'BME')",False,False
"('SBBP', 'ADAP')",False,False
"('SBBP', 'APPN')",False,False
"('SBBP', 'TCON')",False,False
"('SBBP', 'SYBX')",False,False
"('GNCA', 'ABIO')",False,False
"('BME', 'BGY')",False,False
"('BME', 'BDJ')",False,False
"('BGY', 'BDJ')",False,False
"('BGT', 'HYT')",False,False
"('ASG', 'USA')",False,False
"('BTZ', 'HYT')",True,False
"('BTZ', 'BLW')",True,True
"('BLW', 'HYT')",True,False
"('TMQ', 'TMW')",False,False
"('BGT', 'BGY')",False,False
"('BGT', 'BGR')",False,False
"('BGT', 'BDJ')",False,False
"('BGT', 'BTZ')",False,False
"('BGT', 'BME')",False,False
"('BGT', 'BLW')",False,False
"('SBBP', 'GNCA')",False,False
"('SBBP', 'ABIO')",False,False
"('GNCA', 'ADAP')",False,False
"('GNCA', 'APPN')",False,False
"('GNCA', 'TCON')",False,False
"('GNCA', 'SYBX')",False,False
"('SYBX', 'TSRO')",False,False
"('SYBX', 'ABIO')",False,False
"('OLP', 'BRT')",True,False
"('BTZ', 'BGY')",False,False
"('BTZ', 'BDJ')",False,False
"('BTZ', 'BME')",False,False
"('BTZ', 'BGR')",False,False
"('BGR', 'BLW')",False,True
"('BGR', 'HYT')",False,False
"('APPN', 'ABIO')",False,False
"('APPN', 'TSRO')",False,False
"('MPLX', 'MPC')",False,False
"('AHT', 'AINC')",False,False
"('SBBP', 'TSRO')",False,False
"('ABIO', 'TCON')",False,False
"('ABIO', 'ADAP')",False,False
"('BLW', 'BDJ')",False,False
"('BLW', 'BME')",False,False
"('BLW', 'BGY')",False,True
"('TSRO', 'ADAP')",False,False
"('TSRO', 'TCON')",False,False
"('BGY', 'HYT')",False,False
"('BDJ', 'HYT')",False,False
"('HYT', 'BME')",False,False
"('JLS', 'JDD')",False,False
"('CUK', 'CCL')",False,False
"('RA', 'CEN')",False,False
"('RA', 'INF')",False,False
"('CEN', 'INF')",False,False
"('NEE', 'NEP')",False,False
"('QRTEA', 'GLIBA')",False,False
"('UMH', 'MNR')",False,False
"('GNCA', 'TSRO')",False,False
"('MTGE', 'AGNC')",False,False
"('TSRO', 'ABIO')",False,False
"('ISD', 'GHY')",True,True
"('BGY', 'BOE')",True,False
"('QRTEA', 'LSXMA')",False,False
"('BGR', 'BUI')",True,False
"('BGR', 'BCX')",False,False
"('BCX', 'BUI')",False,False
"('JLS', 'HEQ')",True,True
"('LEO', 'DSM')",False,True
"('GLIBA', 'LSXMA')",False,False
"('RFI', 'RNP')",True,False
"('HEQ', 'JDD')",False,False
"('D', 'DGLY')",False,False
"('ANAT', 'NWLI')",False,False
"('BGR', 'CII')",False,False
"('BGR', 'BOE')",False,True
"('BGR', 'BST')",False,False
"('BCX', 'CII')",False,False
"('BCX', 'BOE')",False,False
"('BCX', 'BST')",False,False
"('BCX', 'BDJ')",False,False
"('BCX', 'BGY')",False,False
"('BCX', 'BME')",False,False
"('WLKP', 'WLK')",False,False
"('NG', 'TMQ')",False,False
"('NG', 'TMW')",False,False
"('BUI', 'BOE')",False,False
"('BUI', 'CII')",False,False
"('BUI', 'BST')",False,False
"('BUI', 'BME')",False,False
"('BUI', 'BGY')",False,False
"('BUI', 'BDJ')",False,False
"('CII', 'BOE')",False,True
"('CII', 'BST')",False,True
"('CII', 'BME')",False,False
"('CII', 'BGY')",False,True
"('CII', 'BDJ')",False,False
"('OCSI', 'OCSL')",False,False
"('JMF', 'JRS')",False,False
"('LEO', 'DMF')",False,False
"('MPX', 'RES')",False,False
"('STK', 'TY')",False,True
"('FANG', 'VNOM')",False,False
"('BME', 'BOE')",False,False
"('BME', 'BST')",False,False
"('CNX', 'CNXM')",False,False
"('DSU', 'BLW')",False,True
"('QRTEA', 'SIRI')",False,False
"('VNTR', 'HUN')",False,False
"('PSF', 'RQI')",False,False
"('L', 'DO')",False,False
"('JFR', 'JEMD')",True,False
"('RFI', 'FOF')",False,False
"('RFI', 'UTF')",False,False
"('RFI', 'RQI')",False,False
"('RQI', 'RNP')",False,False
"('RQI', 'FOF')",False,False
"('RQI', 'UTF')",False,False
"('TYG', 'TTP')",False,False
"('BTT', 'MFT')",False,False
"('AR', 'AM')",False,False
"('NIQ', 'NMZ')",False,False
"('NIQ', 'NHA')",False,False
"('NIQ', 'NID')",False,False
"('BGY', 'BST')",False,False
"('DSM', 'DMF')",False,False
"('JHA', 'NIQ')",False,True
"('JHA', 'NAD')",False,False
"('NAC', 'NEA')",False,False
"('NAC', 'NVG')",False,False
"('NAC', 'NAD')",False,False
"('BST', 'BDJ')",False,False
"('BST', 'BOE')",False,False
"('FOF', 'UTF')",False,True
"('FOF', 'RNP')",False,False
"('PDI', 'PCI')",False,True
"('NVG', 'NEA')",False,False
"('NVG', 'NAD')",False,False
"('BOE', 'BDJ')",False,False
"('UTF', 'RNP')",False,False
"('MSP', 'MCN')",False,False
"('NAD', 'NIQ')",False,False
"('NAD', 'NEA')",False,False
"('APLP', 'AROC')",False,DISSOLVED
"('NHA', 'NID')",True,False
"('NHA', 'NMZ')",True,True
"('MFT', 'BBF')",False,True
"('NID', 'NMZ')",False,False
"('CAT', 'BA')",False,False
